Cohort,OffspringID,Plate no.,Well location,Code,Type,FatherID,Fatherlggav,MotherID,Motherlggav,FamilyID
201602,RD2_082,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_088,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_090,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_101,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_105,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_106,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_109,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_110,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_113,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_114,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_118,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_130,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_133,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_137,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_144,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_146,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_148,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_152,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_159,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_162,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_163,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_175,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_177,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_180,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_185,2,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_189,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_192,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_195,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_203,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_207,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_208,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_215,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_217,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_221,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_222,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_223,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_226,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_228,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_232,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_234,3,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
